# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-y /root/projects/chiplab/IP/myCPU -y /root/projects/chiplab/IP/CONFREG -y /root/projects/chiplab/IP/AXI_DELAY_RAND -y /root/projects/chiplab/IP/AXI_SRAM_BRIDGE -y /root/projects/chiplab/IP/AMBA -y /root/projects/chiplab/IP/APB_DEV -y /root/projects/chiplab/IP/APB_DEV/URT -y /root/projects/chiplab/IP/APB_DEV/NAND -y ../testbench -y /root/projects/chiplab/chip/soc_demo/sim --trace-fst --savable --threads 1 -O3 -Wno-fatal -DSIMU -DSIMULATION=1 -Wall --trace -cc simu_top.v difftest.v /root/projects/chiplab/IP/myCPU/addr_trans.v /root/projects/chiplab/IP/myCPU/alu.v /root/projects/chiplab/IP/myCPU/axi_bridge.v /root/projects/chiplab/IP/myCPU/btb.v /root/projects/chiplab/IP/myCPU/csr.v /root/projects/chiplab/IP/myCPU/dcache.v /root/projects/chiplab/IP/myCPU/div.v /root/projects/chiplab/IP/myCPU/exe_stage.v /root/projects/chiplab/IP/myCPU/icache.v /root/projects/chiplab/IP/myCPU/id_stage.v /root/projects/chiplab/IP/myCPU/if_stage.v /root/projects/chiplab/IP/myCPU/mem_stage.v /root/projects/chiplab/IP/myCPU/mul.v /root/projects/chiplab/IP/myCPU/mycpu_top.v /root/projects/chiplab/IP/myCPU/perf_counter.v /root/projects/chiplab/IP/myCPU/regfile.v /root/projects/chiplab/IP/myCPU/tlb_entry.v /root/projects/chiplab/IP/myCPU/tools.v /root/projects/chiplab/IP/myCPU/wb_stage.v /root/projects/chiplab/IP/CONFREG/confreg_sim.v /root/projects/chiplab/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v /root/projects/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v /root/projects/chiplab/IP/AMBA/axi2apb.v /root/projects/chiplab/IP/AMBA/axi_mux_sim.v /root/projects/chiplab/IP/APB_DEV/apb_dev_top.v /root/projects/chiplab/IP/APB_DEV/apb_mux2.v /root/projects/chiplab/IP/APB_DEV/URT/raminfr.v /root/projects/chiplab/IP/APB_DEV/URT/uart_receiver.v /root/projects/chiplab/IP/APB_DEV/URT/uart_regs.v /root/projects/chiplab/IP/APB_DEV/URT/uart_rfifo.v /root/projects/chiplab/IP/APB_DEV/URT/uart_sync_flops.v /root/projects/chiplab/IP/APB_DEV/URT/uart_tfifo.v /root/projects/chiplab/IP/APB_DEV/URT/uart_top.v /root/projects/chiplab/IP/APB_DEV/URT/uart_transmitter.v /root/projects/chiplab/IP/APB_DEV/NAND/nand.v"
S      9436 10114494  1664546346    12593648  1664529272           0 "../testbench/difftest.v"
S      4003 10114518  1664546346    16593658  1664529272           0 "../testbench/simu_top.v"
S     33567 10114074  1664546345   496592488  1664529272           0 "/root/projects/chiplab/IP/AMBA/axi2apb.v"
S     31584 10114076  1664546345   496592488  1664529272           0 "/root/projects/chiplab/IP/AMBA/axi_mux_sim.v"
S     77690 10114080  1664546345   496592488  1664529272           0 "/root/projects/chiplab/IP/APB_DEV/NAND/nand.v"
S      2451 10114082  1664546345   496592488  1664529272           0 "/root/projects/chiplab/IP/APB_DEV/URT/raminfr.v"
S      4885 10114083  1664546345   496592488  1664529272           0 "/root/projects/chiplab/IP/APB_DEV/URT/uart_defines.h"
S     11576 10114084  1664546345   500592498  1664529272           0 "/root/projects/chiplab/IP/APB_DEV/URT/uart_receiver.v"
S     18592 10114085  1664546345   500592498  1664529272           0 "/root/projects/chiplab/IP/APB_DEV/URT/uart_regs.v"
S      5178 10114086  1664546345   500592498  1664529272           0 "/root/projects/chiplab/IP/APB_DEV/URT/uart_rfifo.v"
S      2831 10114087  1664546345   500592498  1664529272           0 "/root/projects/chiplab/IP/APB_DEV/URT/uart_sync_flops.v"
S      3598 10114088  1664546345   500592498  1664529272           0 "/root/projects/chiplab/IP/APB_DEV/URT/uart_tfifo.v"
S      3471 10114089  1664546345   500592498  1664529272           0 "/root/projects/chiplab/IP/APB_DEV/URT/uart_top.v"
S      8347 10114090  1664546345   500592498  1664529272           0 "/root/projects/chiplab/IP/APB_DEV/URT/uart_transmitter.v"
S     12956 10114091  1664546345   500592498  1664529272           0 "/root/projects/chiplab/IP/APB_DEV/apb_dev_top.v"
S      6307 10114094  1664546345   500592498  1664529272           0 "/root/projects/chiplab/IP/APB_DEV/apb_mux2.v"
S      4053 10114095  1664546345   500592498  1664529272           0 "/root/projects/chiplab/IP/APB_DEV/nand_module.v"
S      8630 10114097  1664546345   500592498  1664529272           0 "/root/projects/chiplab/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v"
S     20670 10114099  1664546345   500592498  1664529272           0 "/root/projects/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v"
S     23274 10114103  1664546345   500592498  1664529272           0 "/root/projects/chiplab/IP/CONFREG/confreg_sim.v"
S      8823 10114133  1664546345   608592740  1664529272           0 "/root/projects/chiplab/IP/myCPU/addr_trans.v"
S      3066 10114134  1664546345   608592740  1664529272           0 "/root/projects/chiplab/IP/myCPU/alu.v"
S     12430 10114135  1664546345   608592740  1664529272           0 "/root/projects/chiplab/IP/myCPU/axi_bridge.v"
